C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\bin\Debug\netcoreapp2.2\if else.deps.json
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\bin\Debug\netcoreapp2.2\if else.runtimeconfig.json
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\bin\Debug\netcoreapp2.2\if else.runtimeconfig.dev.json
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\bin\Debug\netcoreapp2.2\if else.dll
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\bin\Debug\netcoreapp2.2\if else.pdb
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\obj\Debug\netcoreapp2.2\if else.csprojAssemblyReference.cache
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\obj\Debug\netcoreapp2.2\if else.csproj.CoreCompileInputs.cache
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\obj\Debug\netcoreapp2.2\if else.AssemblyInfoInputs.cache
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\obj\Debug\netcoreapp2.2\if else.AssemblyInfo.cs
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\obj\Debug\netcoreapp2.2\if else.dll
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\if else\obj\Debug\netcoreapp2.2\if else.pdb
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\b1 les 2\bin\Debug\netcoreapp2.2\if else.deps.json
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\b1 les 2\bin\Debug\netcoreapp2.2\if else.runtimeconfig.json
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\b1 les 2\bin\Debug\netcoreapp2.2\if else.runtimeconfig.dev.json
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\b1 les 2\bin\Debug\netcoreapp2.2\if else.dll
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\b1 les 2\bin\Debug\netcoreapp2.2\if else.pdb
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\b1 les 2\obj\Debug\netcoreapp2.2\if else.csprojAssemblyReference.cache
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\b1 les 2\obj\Debug\netcoreapp2.2\if else.csproj.CoreCompileInputs.cache
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\b1 les 2\obj\Debug\netcoreapp2.2\if else.AssemblyInfoInputs.cache
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\b1 les 2\obj\Debug\netcoreapp2.2\if else.AssemblyInfo.cs
C:\Users\Emile\OneDrive\Bureaublad\schoolmap\Bewijzenmap-1.1\Gamedevelopment\b1 les 2\obj\Debug\netcoreapp2.2\if else.dll
